id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
approval_type_user,approval.type.user,model_approval_type,approvals.group_approval_user,1,1,1,1
access_res_users_portal,portal.res.users,base.model_res_users,base.group_portal,1,0,0,0
access_res_users_admin,admin.res.users,base.model_res_users,base.group_system,1,1,1,1
access_res_users_internal,internal.res.users,base.model_res_users,base.group_user,1,0,0,0
access_res_groups_portal,portal.res.groups,base.model_res_groups,base.group_portal,1,0,0,0
access_approval_request_portal,approval.request.portal.user,approvals.model_approval_request,base.group_portal,1,1,1,0
access_approval_category_portal,approval.category.portal.user,approvals.model_approval_category,base.group_portal,1,0,0,0
access_approval_approver_portal,approval.approver.portal.user,approvals.model_approval_approver,base.group_portal,1,0,0,0
access_approval_product_line_portal,approval.product.line.portal.user,approvals.model_approval_product_line,base.group_portal,1,1,1,0
access_approval_request_refuse_wizard,access.approval.request.refuse.wizard,model_approval_request_refuse_wizard,approvals.group_approval_user,1,1,1,1
access_approval_request_refuse_history,access.approval.request.refuse.history,model_approval_request_refuse_history,approvals.group_approval_user,1,0,0,0
access_approval_request_refuse_history_user,access.approval.request.refuse.history.user,model_approval_request_refuse_history,base.group_user,1,0,0,0
